id,name,price,discount_price
1,Terrarossa Coffee Back,18,15
2,Mini Cheese Ball,19,19
3,Beanbrother's Coffee Pouch,10,10
4,Stabucks Drip Coffee,22,22
5,Organic Probiotics 100 Billion CFU,21.5,21.5
6,Grandma's Boysenberry Spread,25,25
7,Uncle Bob's Organic Dried Pears,30,30
8,Northwoods Cranberry Sauce,40,32
9,Mishi Kobe Niku,97,97
10,Nike Men's Shoes,31,31
11,Newbalance Woman Socks,21,21
12,Queso Manchego La Pastora,38,38
13,Konbu Tea,6,6
14,Silky Tofu,23.25,23.25
15,Genen Shouyu,15.5,10.5
16,Pablo Chocochip Cookie,17.45,17
17,Alice Mutton,39,39
18,Carnarvon Tigers,62.5,62.5
19,Teatime Chocolate Biscuits,9.2,9.2
20,Sir Rodney's Marmalade,81,70
21,Sir Rodney's Scones,10,10
22,Air freshener | Flower Scent,21,15
23,Bicycle Paddle,9,7
24,Smart speaker with Alexa | All-new Echo Dot (4th generation),49.99,39.99
25,Poo-Pourri Original Citrus,23.85,23.85
26,JBL FLIP 5 - Waterproof Portable Bluetooth Speaker,109,105
27,Schoggi Schokolade,43.9,43.9
28,ABRAMTEK M18 Portable Wireless Speaker,99,89
29,Hoosier Hill Farm Rainbow decorating Sprinkles,123.79,99
30,Nord-Ost Matjeshering,25.89,25.89
31,Gorgonzola Telino,12.5,12.5
32,Mascarpone Fabioli,32,32
33,Geitost,2.5,2.5
34,Sasquatch Ale,14,14
35,Steeleye Stout,18,18
36,Inlagd Sill,19,19
37,Gravad lax,26,26
38,ThisWorx Car Vacuum Cleaner,263.5,263.5
39,Chartreuse verte,18,18
40,Boston Crab Meat,18.4,18.4
41,Jack's New England Clam Chowder,9.65,9.65
42,Singaporean Hokkien Fried Mee,14,14
43,Ipoh Coffee,46,46
44,Gula Malacca,19.45,19.45
45,THE ORGANIC COFFEE CO. Whole Bean,11,9.5
46,Spegesild,12,12
47,Zaanse koeken,9.5,9.5
48,Chocolade,12.75,12.75
49,Maxilaku,20,20
50,Valkoinen suklaa,16.25,16.25
51,Manjimup Dried Apples,53,53
52,Filo Mix,7,7
53,Perth Pasties,32.8,32.8
54,OLD BAY Hot Seasoning,36,33
55,India Tree Mulling Spices Chef Pak,9.95,9
56,Gnocchi di nonna Alice,38,35
57,Ravioli Angelo,19.5,19.5
58,Escargots de Bourgogne,13.25,13.25
59,Raclette Courdavault,55,55
60,Camembert Pierrot,34,34
61,Planters Pop & Pour Dry Roasted Almonds,52,46
62,Tarte au sucre,49.3,49.3
63,Vegie-spread,43.9,33.9
64,Corn Slitter,33.25,33.25
65,Louisiana Fiery Hot Pepper Sauce,21.05,21.05
66,Louisiana Hot Spiced Okra,17,17
67,Laughing Lumberjack Lager,14,14
68,Scottish Longbreads,12.5,10.5
69,Gudbrandsdalsost,36,36
70,Outback Lager,15,15
71,NX Total Keyboard,21.5,21.5
72,Mozzarella di Giovanni,34.8,34.8
73,Bundaberg Ginger Beer 6.8 fl oz Cans,15,13.99
74,Silken Soft Tofu 12oz,10,10
75,SANSUNG Galaxy S20 FE 5G Factory Unlocked Android Cell Phone 128GB,499.99,349.99
76,"Massage Gun Deep Tissue Percussion Muscle Massager for Athletes,Handheld Body Back Muscle Massager with 10 Massage Heads and LCD Touch Screen (Black1)",39.9,39.9
77,Womens Watches Chronograph Stainless Steel Waterproof,37.39,37.39