id,created_at,username,phone,city,postalcode,country,is_marketing_agree,is_auth
1,,[email],[phone],,,,0,0
2,2010-10-01 19:01:29,[email],[phone],Seoul,99301,Korea,1,1
3,2010-10-03 20:28:39,[email],[phone],New York,49981,USA,1,0
4,2010-10-11 9:23:01,[email],[phone],Seoul,98910,Korea,1,0
5,2010-10-23 10:39:05,[email],[phone],Buenos Aires,68306,Argentina,0,1
6,2010-10-23 11:01:59,[email],[phone],México D.F.,67000,Mexico,0,1
7,2010-10-29 15:03:48,[email],[phone],Bern,28023,Switzerland,0,1
8,2010-11-02 19:32:01,[email],[phone],São Paulo,13008,Brazil,1,0
9,2010-12-02 22:19:28,[email],[phone],London,T2F 8M4,UK,1,0
10,2010-12-11 15:02:34,[email],[phone],Seoul,EC2 5NT,Korea,0,1
11,2010-12-23 17:01:34,[email],[phone],Nantes,1019,France,0,1
12,2010-12-24 19:02:38,[email],[phone],London,5022,UK,0,1
13,2010-12-24 20:37:21,[email],[phone],Graz,3012,Austria,1,0
14,2010-12-24 23:28:45,[email],[phone],São Paulo,05432-043,Brazil,1,0
15,2010-12-25 0:28:01,[email],[phone],Madrid,WX1 6LT,Spain,1,0
16,2010-12-25 1:38:52,[email],[phone],Lille,52066,France,1,0
17,2010-12-25 14:23:56,[email],[phone],Seoul,44000,Korea,1,0
18,2010-12-25 15:42:24,[email],[phone],MüncCen,WX3 6FW,Canada,1,0
19,2010-12-25 18:21:01,[email],[phone],Nantes,8019,France,1,0
20,2010-12-25 20:02:27,[email],[phone],Torino,05442-030,Italy,1,0
21,2010-12-25 22:01:37,[email],[phone],Lisboa,28034,Portugal,1,0
22,2010-12-30 10:32:22,[email],[phone],Barcelona,59000,Spain,0,1
23,2011-01-23 10:19:20,[email],[phone],Sevilla,S-844 67,Spain,0,1
24,2011-01-24 0:02:19,[email],[phone],Campinas,80805,Brazil,0,1
25,2011-01-25 0:03:29,[email],[phone],Eugene,44000,USA,0,1
26,2011-01-27 1:11:37,[email],[phone],Busan,10190,Korea,1,0
27,2011-01-27 17:59:57,[email],[phone],Rio de Janeiro,1675,Brazil,1,1
28,2011-01-28 21:09:08,[email],[phone],Busan,8022,Korea,1,1
29,2011-03-11 13:02:28,[email],[phone],Cork,04876-786,Ireland,1,0
30,2011-04-02 14:18:28,[email],[phone],Cowes,97403,UK,0,1
31,2011-04-29 15:45:54,[email],[phone],Brandenburg,1081,Canada,1,1
32,2011-05-01 16:28:42,[email],[phone],Versailles,05454-876,France,0,1
33,2011-05-04 18:02:01,[email],[phone],Toulouse,5022,France,1,0
34,2011-06-28 19:02:31,[email],[phone],Vancouver,97827,Canada,1,0
35,2011-06-30 19:03:22,[email],[phone],Walla Walla,98128,USA,1,0
36,2011-07-05 20:08:27,[email],[phone],Frankfurt a.M.,PO31 7PJ,Canada,1,1
37,2011-07-29 10:01:28,[email],[phone],San Francisco,14776,USA,1,0
38,2011-09-02 10:59:28,[email],[phone],Busan,78000,Korea,0,1
39,2011-09-05 11:24:32,[email],[phone],Busan,31000,Korea,0,1
40,2011-09-08 12:01:28,[email],[phone],Portland,V3F 2K1,USA,0,1
41,2011-10-10 13:02:38,[email],[phone],Bergamo,99362,Italy,1,1
42,2011-11-12 13:31:41,[email],[phone],Bruxelles,60528,Belgium,1,1
43,2011-11-18 13:56:33,[email],[phone],Montréal,94117,Canada,1,0
44,2011-12-09 12:30:31,[email],[phone],Leipzig,3508,Canada,1,0
45,2011-12-30 21:09:08,[email],[phone],London,4980,UK,1,0
46,2012-03-12 20:07:28,[email],[phone],Buenos Aires,97219,Argentina,1,0
47,2012-05-01 13:02:28,[email],[phone],AncCorage,24100,USA,1,0
48,2012-10-11 14:18:28,[email],[phone],Köln,B-1180,Canada,0,1
49,2012-10-15 15:45:54,[email],[phone],Paris,C1J 1C3,France,0,1
50,2012-10-17 16:28:42,[email],[phone],México D.F.,4179,Mexico,1,0
51,2012-10-28 18:02:01,[email],[phone],Salzburg,SW7 1RZ,Austria,1,0
52,2012-11-02 19:02:31,[email],[phone],Lisboa,1019,Portugal,0,1
53,2012-11-09 19:03:22,[email],[phone],Rio de Janeiro,99508,Brazil,1,0
54,2012-11-18 10:01:28,[email],[phone],São Paulo,50739,Brazil,1,0
55,2012-11-29 10:59:28,[email],[phone],Cunewalde,75012,Canada,1,0
56,2012-12-07 11:24:32,[email],[phone],Buenos Aires,5033,Argentina,1,0
57,2012-12-14 12:01:28,[email],[phone],Madrid,1307,Spain,1,0
58,2012-12-18 15:02:34,[email],[phone],Reggio Emilia,1756,Italy,1,0
59,2012-12-23 17:01:34,[email],[phone],Rio de Janeiro,02389-673,Brazil,1,0
60,2012-12-28 19:02:38,[email],[phone],Genève,05487-020,Switzerland,1,0
61,2012-12-31 20:37:21,[email],[phone],Madrid,1307,Spain,1,0
62,2012-12-31 23:28:45,[email],[phone],Stavern,1019,Norway,0,1
63,2013-01-11 0:28:01,[email],[phone],Boise,1734,USA,0,1
64,2013-01-28 1:38:52,[email],[phone],London,75016,UK,0,1
65,2013-02-02 14:23:56,[email],[phone],KøbenCavn,82520,Denmark,0,1
66,2013-02-05 15:42:24,[email],[phone],Paris,B-6000,France,1,0
67,2013-02-10 18:21:01,[email],[phone],Lander,97201,USA,1,1
68,2013-02-27 20:02:27,[email],[phone],CCarleroi,59801,Belgium,1,1
69,2013-03-18 22:01:37,[email],[phone],Portland,44087,USA,1,1
70,2013-03-30 13:02:28,[email],[phone],Butte,5033,USA,1,0
71,2013-04-02 14:18:28,[email],[phone],Münster,05634-030,Canada,0,1
72,2013-05-22 15:45:54,[email],[phone],México D.F.,98034,Mexico,1,1
73,2013-07-07 16:28:42,[email],[phone],São Paulo,8200,Brazil,0,1
74,2013-07-10 18:02:01,[email],[phone],Kirkland,69004,USA,1,0
75,2013-08-15 19:02:31,[email],[phone],ÅrCus,51100,Denmark,1,0
76,2013-10-20 19:03:22,[email],[phone],Lyon,70563,France,1,0
77,2013-12-31 20:08:27,[email],[phone],Reims,90110,France,1,1